date,forecast,lower_bound,upper_bound,P_mapped_Wh
2026-04-01,5.058099959967397,4.29496329330073,6.2227619599673965,5.456713385659172
2026-04-02,5.058099959967397,4.29496329330073,6.2227619599673965,5.942983493414926
2026-04-03,5.058099959967397,4.29496329330073,6.2227619599673965,7.321225534122655
2026-04-04,5.058099959967397,4.29496329330073,6.2227619599673965,7.1718484421976845
2026-04-05,5.058099959967397,4.29496329330073,6.2227619599673965,4.732711225222828
2026-04-06,5.032579959967397,4.29496329330073,6.2227619599673965,6.062167343355061
2026-04-07,5.032579959967397,4.29496329330073,6.2227619599673965,6.265097711853132
2026-04-08,5.032579959967397,4.29496329330073,6.2227619599673965,6.819858805374484
2026-04-09,5.032579959967397,4.29496329330073,6.2227619599673965,6.019420069176532
2026-04-10,5.032579959967397,4.29496329330073,6.2227619599673965,4.961067481708128
2026-04-11,5.032579959967397,4.29496329330073,6.2227619599673965,6.345824906212584
2026-04-12,5.032579959967397,4.29496329330073,6.2227619599673965,5.515351839829719
2026-04-13,5.032579959967397,4.29496329330073,6.2227619599673965,1.5932497059997337
2026-04-14,5.032579959967397,4.29496329330073,6.2227619599673965,3.369247981907676
2026-04-15,5.032579959967397,4.29496329330073,6.2227619599673965,6.144165832113875
2026-04-16,4.99345329330073,4.29496329330073,6.2227619599673965,5.415555229479845
2026-04-17,4.99345329330073,4.29496329330073,6.2227619599673965,3.583461088200079
2026-04-18,4.99345329330073,4.29496329330073,6.2227619599673965,6.357425467606757
2026-04-19,4.99345329330073,4.29496329330073,6.2227619599673965,6.493453968338432
2026-04-20,4.99345329330073,4.29496329330073,6.2227619599673965,5.787726664892908
2026-04-21,4.99345329330073,4.29496329330073,6.2227619599673965,5.345634037514966
2026-04-22,4.99345329330073,4.29496329330073,6.2227619599673965,6.121759268325129
2026-04-23,4.99345329330073,4.29496329330073,6.2227619599673965,6.3216703126247165
2026-04-24,4.99345329330073,4.29496329330073,6.2227619599673965,5.8695662418518015
2026-04-25,4.99345329330073,4.29496329330073,6.2227619599673965,6.318174253026473
2026-04-26,4.99345329330073,4.29496329330073,6.2227619599673965,1.9908470294000256
2026-04-27,4.99345329330073,4.29496329330073,6.2227619599673965,5.477371919648795
2026-04-28,4.99345329330073,4.29496329330073,6.2227619599673965,3.28502472794998
2026-04-29,4.99345329330073,4.29496329330073,6.2227619599673965,5.783912781694824
2026-04-30,4.99345329330073,4.29496329330073,6.2227619599673965,6.673977773047758
2026-05-01,4.99345329330073,4.29496329330073,6.2227619599673965,6.889779997339363
2026-05-02,4.99345329330073,4.29496329330073,6.2227619599673965,6.124937504323532
2026-05-03,4.99345329330073,4.29496329330073,6.2227619599673965,6.004323448184115
2026-05-04,4.99345329330073,4.29496329330073,6.2227619599673965,6.256993210057203
2026-05-05,4.99345329330073,4.29496329330073,6.2227619599673965,6.599130315285352
2026-05-06,4.99345329330073,4.29496329330073,6.2227619599673965,1.2900459917520282
2026-05-07,4.99345329330073,4.29496329330073,6.2227619599673965,5.036391674870293
2026-05-08,4.99345329330073,4.29496329330073,6.2227619599673965,3.209859446587734
2026-05-09,4.99345329330073,4.29496329330073,6.2227619599673965,3.597445326593055
2026-05-10,4.99345329330073,4.29496329330073,6.2227619599673965,2.163107420513502
2026-05-11,4.91443329330073,4.29496329330073,6.2227619599673965,3.287408404948782
2026-05-12,4.91443329330073,4.29496329330073,6.2227619599673965,4.103102673939071
2026-05-13,4.91443329330073,4.29496329330073,6.2227619599673965,4.394229091392842
2026-05-14,4.91443329330073,4.29496329330073,6.2227619599673965,4.77005549820407
2026-05-15,4.91443329330073,4.29496329330073,6.2227619599673965,5.302251116136755
2026-05-16,4.91443329330073,4.29496329330073,6.2227619599673965,5.888000010642543
2026-05-17,4.91443329330073,4.29496329330073,6.2227619599673965,6.291794894239723
2026-05-18,4.91443329330073,4.29496329330073,6.2227619599673965,4.10230811493947
2026-05-19,4.91443329330073,4.29496329330073,6.2227619599673965,4.782132794998004
2026-05-20,4.91443329330073,4.29496329330073,6.2227619599673965,6.02561762937342
2026-05-21,4.91443329330073,4.29496329330073,6.2227619599673965,5.942506758015165
2026-05-22,4.91443329330073,4.29496329330073,6.2227619599673965,6.293384012238924
2026-05-23,4.91443329330073,4.29496329330073,6.2227619599673965,5.97301782359984
2026-05-24,4.91443329330073,4.29496329330073,6.2227619599673965,3.840580380470932
2026-05-25,4.91443329330073,4.29496329330073,6.2227619599673965,4.721428487428494
2026-05-26,4.91443329330073,4.29496329330073,6.2227619599673965,5.316076442729812
2026-05-27,4.91443329330073,4.29496329330073,6.2227619599673965,5.037504057469735
2026-05-28,4.91443329330073,4.29496329330073,6.2227619599673965,5.004768226686178
2026-05-29,4.91443329330073,4.29496329330073,6.2227619599673965,4.858410458959691
2026-05-30,4.91443329330073,4.29496329330073,6.2227619599673965,4.3748418518025805
2026-05-31,4.91443329330073,4.29496329330073,6.2227619599673965,3.807685637887455
2026-06-01,4.91443329330073,4.29496329330073,6.2227619599673965,4.80453935878675
2026-06-02,4.91443329330073,4.29496329330073,6.2227619599673965,3.967868732206997
2026-06-03,4.91443329330073,4.29496329330073,6.2227619599673965,2.47743496075562
2026-06-04,4.91443329330073,4.29496329330073,6.2227619599673965,4.702041247838233
2026-06-05,4.91443329330073,4.29496329330073,6.2227619599673965,5.086448891845151
2026-06-06,4.91443329330073,4.29496329330073,6.2227619599673965,5.566521439404017
2026-06-07,4.91443329330073,4.29496329330073,6.2227619599673965,5.185292031395503
2026-06-08,4.91443329330073,4.29496329330073,6.2227619599673965,5.231217541572435
2026-06-09,4.91443329330073,4.29496329330073,6.2227619599673965,4.986652281495277
2026-06-10,4.91443329330073,4.29496329330073,6.2227619599673965,4.353547670613276
2026-06-11,4.91443329330073,4.29496329330073,6.2227619599673965,4.3583150246108815
2026-06-12,4.91443329330073,4.29496329330073,6.2227619599673965,3.48747836104829
2026-06-13,4.91443329330073,4.29496329330073,6.2227619599673965,2.756166257815617
2026-06-14,4.91443329330073,4.29496329330073,6.2227619599673965,2.657799853665025
2026-06-15,4.91443329330073,4.29496329330073,6.2227619599673965,2.5659488333111606
2026-06-16,4.91443329330073,4.29496329330073,6.2227619599673965,0.9677728615139012
2026-06-17,4.91443329330073,4.29496329330073,6.2227619599673965,2.0092807981907668
2026-06-18,4.91443329330073,4.29496329330073,6.2227619599673965,3.842169498470134
2026-06-19,4.91443329330073,4.29496329330073,6.2227619599673965,4.67280147665292
2026-06-20,4.91443329330073,4.29496329330073,6.2227619599673965,5.189741561793268
2026-06-21,4.91443329330073,4.29496329330073,6.2227619599673965,4.889239348144206
2026-06-22,4.91443329330073,4.29496329330073,6.2227619599673965,4.870011020353864
2026-06-23,4.91443329330073,4.29496329330073,6.2227619599673965,5.029081732073965
2026-06-24,4.91443329330073,4.29496329330073,6.2227619599673965,3.252288897166422
2026-06-25,4.91443329330073,4.29496329330073,6.2227619599673965,3.1124465132366628
2026-06-26,4.91443329330073,4.29496329330073,6.2227619599673965,4.960590746308367
2026-06-27,4.91443329330073,4.29496329330073,6.2227619599673965,4.44460413196754
2026-06-28,4.91443329330073,4.29496329330073,6.2227619599673965,1.3340645603299182
2026-06-29,4.91443329330073,4.29496329330073,6.2227619599673965,3.2104950937874146
2026-06-30,4.91443329330073,4.29496329330073,6.2227619599673965,5.383296134096048
2026-07-01,4.91443329330073,4.29496329330073,6.2227619599673965,5.51694095782892
2026-07-02,4.91443329330073,4.29496329330073,6.2227619599673965,5.27952672874817
2026-07-03,4.91443329330073,4.29496329330073,6.2227619599673965,5.41062896368232
2026-07-04,4.91443329330073,4.29496329330073,6.2227619599673965,5.620710363176799
2026-07-05,4.91443329330073,4.29496329330073,6.2227619599673965,5.669178462152454
2026-07-06,4.91443329330073,4.29496329330073,6.2227619599673965,5.23471360117068
2026-07-07,4.91443329330073,4.29496329330073,6.2227619599673965,4.826151363575894
2026-07-08,4.91443329330073,4.29496329330073,6.2227619599673965,5.235825983770121
2026-07-09,4.91443329330073,4.29496329330073,6.2227619599673965,5.857488945057868
2026-07-10,4.91443329330073,4.29496329330073,6.2227619599673965,5.901666425435678
2026-07-11,4.861226626634063,4.29496329330073,6.2227619599673965,5.151602729812424
2026-07-12,4.861226626634063,4.29496329330073,6.2227619599673965,5.514716192630038
2026-07-13,4.861226626634063,4.29496329330073,6.2227619599673965,5.278573257948649
2026-07-14,4.861226626634063,4.29496329330073,6.2227619599673965,5.186881149394705
2026-07-15,4.861226626634063,4.29496329330073,6.2227619599673965,4.842201455367832
2026-07-16,4.861226626634063,4.29496329330073,6.2227619599673965,4.929602945323932
2026-07-17,4.861226626634063,4.29496329330073,6.2227619599673965,3.220983272582146
2026-07-18,4.861226626634063,4.29496329330073,6.2227619599673965,0.2644292350671806
2026-07-19,4.861226626634063,4.29496329330073,6.2227619599673965,0.4354183317812953
2026-07-20,4.861226626634063,4.29496329330073,6.2227619599673965,2.0560008673673003
2026-07-21,4.861226626634063,4.29496329330073,6.2227619599673965,4.651825119063456
2026-07-22,4.861226626634063,4.29496329330073,6.2227619599673965,4.534548210722361
2026-07-23,4.861226626634063,4.29496329330073,6.2227619599673965,4.887809141944924
2026-07-24,4.861226626634063,4.29496329330073,6.2227619599673965,4.771644616203272
2026-07-25,4.861226626634063,4.29496329330073,6.2227619599673965,6.191680460290009
2026-07-26,4.861226626634063,4.29496329330073,6.2227619599673965,5.29716593853931
2026-07-27,4.861226626634063,4.29496329330073,6.2227619599673965,4.733029048822668
2026-07-28,4.861226626634063,4.29496329330073,6.2227619599673965,5.493263099640814
2026-07-29,4.861226626634063,4.29496329330073,6.2227619599673965,4.225941495277371
2026-07-30,4.861226626634063,4.29496329330073,6.2227619599673965,5.114894104030863
2026-07-31,4.861226626634063,4.29496329330073,6.2227619599673965,5.261410783557269
2026-08-01,4.861226626634063,4.29496329330073,6.2227619599673965,5.215644185180257
2026-08-02,4.861226626634063,4.29496329330073,6.2227619599673965,5.447337589463881
2026-08-03,4.861226626634063,4.29496329330073,6.2227619599673965,4.481153845949181
2026-08-04,4.861226626634063,4.29496329330073,6.2227619599673965,1.1680017294133291
2026-08-05,4.861226626634063,4.29496329330073,6.2227619599673965,1.8209703152853527
2026-08-06,4.861226626634063,4.29496329330073,6.2227619599673965,1.7604249195157635
2026-08-07,4.861226626634063,4.29496329330073,6.2227619599673965,5.364703453505387
2026-08-08,4.861226626634063,4.29496329330073,6.2227619599673965,4.145373212717839
2026-08-09,4.861226626634063,4.29496329330073,6.2227619599673965,5.151443818012504
2026-08-10,4.861226626634063,4.29496329330073,6.2227619599673965,5.159707231608354
2026-08-11,4.861226626634063,4.29496329330073,6.2227619599673965,5.406815080484235
2026-08-12,4.861226626634063,4.29496329330073,6.2227619599673965,2.9392326513236657
2026-08-13,4.861226626634063,4.29496329330073,6.2227619599673965,1.896771243847279
2026-08-14,4.861226626634063,4.29496329330073,6.2227619599673965,2.290713595849408
2026-08-15,4.861226626634063,4.29496329330073,6.2227619599673965,4.096110554742583
2026-08-16,4.82242329330073,4.29496329330073,6.2227619599673965,4.783880824797127
2026-08-17,4.82242329330073,4.29496329330073,6.2227619599673965,4.748284581615006
2026-08-18,4.82242329330073,4.29496329330073,6.2227619599673965,4.443650661168019
2026-08-19,4.82242329330073,4.29496329330073,6.2227619599673965,1.4419656724757213
2026-08-20,4.82242329330073,4.29496329330073,6.2227619599673965,1.7745680697086597
2026-08-21,4.82242329330073,4.29496329330073,6.2227619599673965,2.991355721697485
2026-08-22,4.82242329330073,4.29496329330073,6.2227619599673965,4.762268820007981
2026-08-23,4.82242329330073,4.29496329330073,6.2227619599673965,4.548373537315418
2026-08-24,4.82242329330073,4.29496329330073,6.2227619599673965,5.398392755088466
2026-08-25,4.82242329330073,4.29496329330073,6.2227619599673965,4.1328191805241445
2026-08-26,4.82242329330073,4.29496329330073,6.2227619599673965,4.221491964879606
2026-08-27,4.82242329330073,4.29496329330073,6.2227619599673965,5.452104943461487
2026-08-28,4.82242329330073,4.29496329330073,6.2227619599673965,5.70064299853665
2026-08-29,4.82242329330073,4.29496329330073,6.2227619599673965,5.233601218571238
2026-08-30,4.82242329330073,4.29496329330073,6.2227619599673965,4.749555876014367
2026-08-31,4.82242329330073,4.29496329330073,6.2227619599673965,3.6899319941466007
2026-09-01,4.82242329330073,4.29496329330073,6.2227619599673965,0.3915586750033254
2026-09-02,4.82242329330073,4.29496329330073,6.2227619599673965,4.440790248769456
2026-09-03,4.82242329330073,4.29496329330073,6.2227619599673965,5.56032387920713
2026-09-04,4.82242329330073,4.29496329330073,6.2227619599673965,5.783436046295064
2026-09-05,4.82242329330073,4.29496329330073,6.2227619599673965,5.945208258613808
2026-09-06,4.82242329330073,4.29496329330073,6.2227619599673965,6.590866901689503
2026-09-07,4.82242329330073,4.29496329330073,6.2227619599673965,6.702422985233469
2026-09-08,4.82242329330073,4.29496329330073,6.2227619599673965,4.865720401756019
2026-09-09,4.82242329330073,4.29496329330073,6.2227619599673965,5.006516256485299
2026-09-10,4.82242329330073,4.29496329330073,6.2227619599673965,5.71844112012771
2026-09-11,4.82242329330073,4.29496329330073,6.2227619599673965,4.36626061460689
2026-09-12,4.82242329330073,4.29496329330073,6.2227619599673965,5.243453750166289
2026-09-13,4.82242329330073,4.29496329330073,6.2227619599673965,5.90293771983504
2026-09-14,4.82242329330073,4.29496329330073,6.2227619599673965,5.78073454569642
2026-09-15,4.82242329330073,4.29496329330073,6.2227619599673965,5.686023112943993
2026-09-16,4.82242329330073,4.29496329330073,6.2227619599673965,6.137014801117466
2026-09-17,4.82242329330073,4.29496329330073,6.2227619599673965,5.3921951948915785
2026-09-18,4.82242329330073,4.29496329330073,6.2227619599673965,5.925185371823865
2026-09-19,4.82242329330073,4.29496329330073,6.2227619599673965,6.646486031661566
2026-09-20,4.82242329330073,4.29496329330073,6.2227619599673965,5.843822530264733
2026-09-21,4.82242329330073,4.29496329330073,6.2227619599673965,5.868771682852201
2026-09-22,4.82242329330073,4.29496329330073,6.2227619599673965,2.0509156897698544
2026-09-23,4.82242329330073,4.29496329330073,6.2227619599673965,3.929412076626313
2026-09-24,4.82242329330073,4.29496329330073,6.2227619599673965,5.708270764932818
2026-09-25,4.82242329330073,4.29496329330073,6.2227619599673965,2.7887431767992545
2026-09-26,4.82242329330073,4.29496329330073,6.2227619599673965,4.733823607822269
2026-09-27,4.82242329330073,4.29496329330073,6.2227619599673965,5.868771682852201
2026-09-28,4.82242329330073,4.29496329330073,6.2227619599673965,5.831586321670879
2026-09-29,4.82242329330073,4.29496329330073,6.2227619599673965,5.457349032858853
2026-09-30,4.82242329330073,4.29496329330073,6.2227619599673965,4.865243666356259
2026-10-01,4.82242329330073,4.29496329330073,6.2227619599673965,4.494502437142477
2026-10-02,4.82242329330073,4.29496329330073,6.2227619599673965,0.4335113901822529
2026-10-03,4.82242329330073,4.29496329330073,6.2227619599673965,6.0675703445523474
2026-10-04,4.82242329330073,4.29496329330073,6.2227619599673965,4.968377424504456
2026-10-05,4.82242329330073,4.29496329330073,6.2227619599673965,6.012904685379805
2026-10-06,4.82242329330073,4.29496329330073,6.2227619599673965,5.476100625249433
2026-10-07,4.82242329330073,4.29496329330073,6.2227619599673965,3.474765417054676
2026-10-08,4.82242329330073,4.29496329330073,6.2227619599673965,2.172801040308633
2026-10-09,4.82242329330073,4.29496329330073,6.2227619599673965,2.28403930025276
2026-10-10,4.82242329330073,4.29496329330073,6.2227619599673965,5.953630584009578
2026-10-11,4.82242329330073,4.29496329330073,6.2227619599673965,5.587656708793401
2026-10-12,4.82242329330073,4.29496329330073,6.2227619599673965,6.59642881468671
2026-10-13,4.82242329330073,4.29496329330073,6.2227619599673965,5.967296998802714
2026-10-14,4.82242329330073,4.29496329330073,6.2227619599673965,6.542875538113608
2026-10-15,4.82242329330073,4.29496329330073,6.2227619599673965,6.458334460556072
2026-10-16,4.82242329330073,4.29496329330073,6.2227619599673965,7.182972268192097
2026-10-17,4.82242329330073,4.29496329330073,6.13536529330073,6.736906845816149
2026-10-18,4.82242329330073,4.29496329330073,6.13536529330073,5.611811302381269
2026-10-19,4.82242329330073,4.29496329330073,6.13536529330073,4.992532018092324
2026-10-20,4.82242329330073,4.29496329330073,6.13536529330073,5.163680026606358
2026-10-21,4.82242329330073,4.29496329330073,6.13536529330073,5.42048149527737
2026-10-22,4.82242329330073,4.29496329330073,6.13536529330073,6.650141003059731
2026-10-23,4.82242329330073,4.29496329330073,6.13536529330073,5.66615913795397
2026-10-24,4.82242329330073,4.29496329330073,6.13536529330073,6.416381745377144
2026-10-25,4.82242329330073,4.29496329330073,6.13536529330073,6.434020955168284
2026-10-26,4.82242329330073,4.29496329330073,6.13536529330073,7.258296461354263
2026-10-27,4.82242329330073,4.29496329330073,6.13536529330073,6.937930272715178
2026-10-28,4.82242329330073,4.29496329330073,6.126208626634064,6.411296567779698
2026-10-29,4.82242329330073,4.29496329330073,6.126208626634064,6.958747718504722
2026-10-30,4.82242329330073,4.29496329330073,6.126208626634064,4.568873159505121
2026-10-31,4.82242329330073,4.29496329330073,6.126208626634064,3.0207544046827186
2026-11-01,4.82242329330073,4.29496329330073,6.126208626634064,5.437802881468671
2026-11-02,4.82242329330073,4.29496329330073,6.126208626634064,4.722699781827856
2026-11-03,4.82242329330073,4.29496329330073,6.126208626634064,6.507597118531328
2026-11-04,4.82242329330073,4.29496329330073,6.072341959967397,6.06041931355594
2026-11-05,4.82242329330073,4.29496329330073,6.072341959967397,4.130753327125182
2026-11-06,4.82242329330073,4.29496329330073,6.072341959967397,4.463673547957962
2026-11-07,4.82242329330073,4.29496329330073,6.072341959967397,5.113781721431422
2026-11-08,4.82242329330073,4.29496329330073,6.072341959967397,6.629800292669947
2026-11-09,4.82242329330073,4.29496329330073,6.072341959967397,5.875604890248769
2026-11-10,4.82242329330073,4.29496329330073,6.072341959967397,5.801551991485964
2026-11-11,4.82242329330073,4.29496329330073,6.072341959967397,6.420831275774909
2026-11-12,4.82242329330073,4.29496329330073,6.072341959967397,2.708174894239723
2026-11-13,4.82242329330073,4.29496329330073,6.042808626634063,4.065599489157909
2026-11-14,4.82242329330073,4.29496329330073,6.042808626634063,5.728611475322602
2026-11-15,4.82242329330073,4.29496329330073,6.042808626634063,5.442570235466276
2026-11-16,4.82242329330073,4.29496329330073,6.042808626634063,5.957126643607822
2026-11-17,4.82242329330073,4.29496329330073,6.042808626634063,5.633264395370493
2026-11-18,4.82242329330073,4.29496329330073,6.0172886266340635,4.94597086071571
2026-11-19,4.82242329330073,4.29496329330073,6.0172886266340635,5.932495314620193
2026-11-20,4.82242329330073,4.29496329330073,6.0172886266340635,3.914474367433816
2026-11-21,4.82242329330073,4.29496329330073,6.0172886266340635,3.117690602634029
2026-11-22,4.82242329330073,4.29496329330073,6.0172886266340635,2.2335053478781424
2026-11-23,4.82242329330073,4.29496329330073,6.0172886266340635,3.2562616921644265
2026-11-24,4.82242329330073,4.29496329330073,5.978161959967397,6.794591829187175
2026-11-25,4.82242329330073,4.29496329330073,5.978161959967397,6.485826201942263
2026-11-26,4.82242329330073,4.29496329330073,5.978161959967397,6.787917533590528
2026-11-27,4.82242329330073,4.29496329330073,5.978161959967397,7.1278298736197945
2026-11-28,4.82242329330073,4.29496329330073,5.978161959967397,6.454202753758148
2026-11-29,4.82242329330073,4.29496329330073,5.978161959967397,7.047261591060263
2026-11-30,4.82242329330073,4.29496329330073,5.978161959967397,6.62296708527338
2026-12-01,4.82242329330073,4.29496329330073,5.978161959967397,6.9023340295330575
2026-12-02,4.82242329330073,4.29496329330073,5.978161959967397,7.185991592390581
2026-12-03,4.82242329330073,4.29496329330073,5.978161959967397,4.748125669815085
2026-12-04,4.82242329330073,4.29496329330073,5.899141959967397,7.073958773446853
2026-12-05,4.82242329330073,4.29496329330073,5.899141959967397,3.200960385792204
2026-12-06,4.82242329330073,4.29496329330073,5.899141959967397,4.835209336171344
2026-12-07,4.82242329330073,4.29496329330073,5.899141959967397,1.079011121458028
2026-12-08,4.82242329330073,4.29496329330073,5.899141959967397,4.222286523879206
2026-12-09,4.82242329330073,4.29496329330073,5.899141959967397,5.841438853265929
2026-12-10,4.82242329330073,4.29496329330073,5.899141959967397,5.891813893840627
2026-12-11,4.82242329330073,4.29496329330073,5.899141959967397,2.631102671278436
2026-12-12,4.82242329330073,4.29496329330073,5.899141959967397,4.11104826393508
2026-12-13,4.82242329330073,4.29496329330073,5.899141959967397,4.793256620992417
2026-12-14,4.82242329330073,4.29496329330073,5.84593529330073,1.3246887641346274
2026-12-15,4.82242329330073,4.29496329330073,5.84593529330073,6.3183331648263925
2026-12-16,4.82242329330073,4.29496329330073,5.84593529330073,6.506802559531728
2026-12-17,4.82242329330073,4.29496329330073,5.84593529330073,6.4120911267793
2026-12-18,4.82242329330073,4.29496329330073,5.84593529330073,5.840485382466409
2026-12-19,4.82242329330073,4.29496329330073,5.84593529330073,2.8235448609817744
2026-12-20,4.82242329330073,4.29496329330073,5.84593529330073,5.731789711321005
2026-12-21,4.82242329330073,4.29496329330073,5.84593529330073,6.033881042969269
2026-12-22,4.82242329330073,4.29496329330073,5.807131959967396,7.851514210456298
2026-12-23,4.82242329330073,4.29496329330073,5.807131959967396,7.410851789277636
2026-12-24,4.82242329330073,4.29496329330073,5.807131959967396,6.864830844751896
2026-12-25,4.82242329330073,4.29496329330073,5.807131959967396,6.507597118531328
2026-12-26,4.82242329330073,4.29496329330073,5.807131959967396,6.743422229612877
2026-12-27,4.82242329330073,4.29496329330073,5.807131959967396,4.039379042171079
2026-12-28,4.82242329330073,4.29496329330073,5.807131959967396,1.419400196887055
2026-12-29,4.82242329330073,4.29496329330073,5.807131959967396,2.239385084475189
2026-12-30,4.82242329330073,4.29496329330073,5.807131959967396,3.7363342397232935
2026-12-31,4.82242329330073,4.29496329330073,5.807131959967396,6.020850275375814
2027-01-01,4.82242329330073,4.29496329330073,5.807131959967396,0.0
2027-01-02,4.82242329330073,4.29496329330073,5.807131959967396,6.792525975788212
2027-01-03,4.82242329330073,4.29496329330073,5.807131959967396,6.229024733271252
2027-01-04,4.82242329330073,4.29496329330073,5.807131959967396,4.926424709325528
2027-01-05,4.82242329330073,4.29496329330073,5.807131959967396,5.114099545031261
2027-01-06,4.82242329330073,4.29496329330073,5.807131959967396,4.594457959292271
2027-01-07,4.82242329330073,4.29496329330073,5.807131959967396,6.933162918717573
2027-01-08,4.82242329330073,4.29496329330073,5.807131959967396,4.663107856857788
2027-01-09,4.82242329330073,4.29496329330073,5.807131959967396,5.113463897831582
2027-01-10,4.82242329330073,4.29496329330073,5.807131959967396,2.47791169615538
2027-01-11,4.82242329330073,4.29496329330073,5.807131959967396,3.075261152055341
2027-01-12,4.82242329330073,4.29496329330073,5.807131959967396,3.499078922442463
2027-01-13,4.82242329330073,4.29496329330073,5.807131959967396,6.616292789676732
2027-01-14,4.82242329330073,4.29496329330073,5.807131959967396,4.152365331914327
2027-01-15,4.82242329330073,4.29496329330073,5.807131959967396,6.510457530929892
2027-01-16,4.82242329330073,4.29496329330073,5.807131959967396,7.498730014633497
2027-01-17,4.82242329330073,4.29496329330073,5.807131959967396,7.517163783424237
2027-01-18,4.82242329330073,4.29496329330073,5.807131959967396,7.382247665292005
2027-01-19,4.82242329330073,4.29496329330073,5.807131959967396,6.537631448716243
2027-01-20,4.82242329330073,4.29496329330073,5.807131959967396,7.332190448317147
2027-01-21,4.82242329330073,4.29496329330073,5.807131959967396,6.994343961686842
2027-01-22,4.82242329330073,4.29496329330073,5.807131959967396,7.113051076227218
2027-01-23,4.82242329330073,4.29496329330073,5.807131959967396,6.60564569908208
2027-01-24,4.82242329330073,4.29496329330073,5.807131959967396,7.375414457895436
2027-01-25,4.82242329330073,4.29496329330073,5.807131959967396,7.128624432619396
2027-01-26,4.82242329330073,4.29496329330073,5.807131959967396,6.556700864706664
2027-01-27,4.82242329330073,4.29496329330073,5.807131959967396,6.076151581748038
2027-01-28,4.82242329330073,4.29496329330073,5.807131959967396,6.900903823333776
2027-01-29,4.82242329330073,4.29496329330073,5.807131959967396,5.587497796993481
2027-01-30,4.82242329330073,4.29496329330073,5.807131959967396,6.5530458933085
2027-01-31,4.82242329330073,4.29496329330073,5.807131959967396,6.190885901290408
2027-02-01,4.82242329330073,4.29496329330073,5.807131959967396,3.9664385260077153
2027-02-02,4.82242329330073,4.29496329330073,5.807131959967396,5.1512849062125845
2027-02-03,4.82242329330073,4.29496329330073,5.807131959967396,2.459001191964879
2027-02-04,4.82242329330073,4.29496329330073,5.807131959967396,2.372870996408141
2027-02-05,4.82242329330073,4.29496329330073,5.807131959967396,4.803268064387388
2027-02-06,4.82242329330073,4.29496329330073,5.807131959967396,6.245074825063189
2027-02-07,4.82242329330073,4.29496329330073,5.807131959967396,6.207094904882267
2027-02-08,4.82242329330073,4.29496329330073,5.807131959967396,6.718473077025408
2027-02-09,4.82242329330073,4.29496329330073,5.807131959967396,7.163108293202074
2027-02-10,4.82242329330073,4.29496329330073,5.807131959967396,6.530162594119995
2027-02-11,4.82242329330073,4.29496329330073,5.807131959967396,5.829520468271917
2027-02-12,4.82242329330073,4.29496329330073,5.807131959967396,5.496282423839297
2027-02-13,4.82242329330073,4.29496329330073,5.807131959967396,6.749619789809763
