LocalTime,Wh,DHT11_temp,DHT11_humidity,LM35_tempC,Temperature,T Max,T Min,Td dew point,SunShine,SunshineRate,GloblRad,UVI Max,TxSoil0cm,TxSoil5cm,TxSoil10cm,TxSoil20cm,TxSoil30cm,TxSoil50cm,TxSoil100cm,Cloud Amount Sat
2025-04-22,0.2485,32.7143,56.0,33.5514,27.4,32.4,22.3,21.6,11.1,86.5,27.1,10,25.9,25.4,25.8,26.4,26.2,25.1,24.6,
2025-04-23,8.3097,34.48270869565217,57.278039130434784,33.80604782608695,26.8,30.6,24.2,21.7,1.4,10.9,11.98,5,25.8,25.3,25.7,26.5,26.4,25.3,24.8,
2025-04-24,6.9634,34.196852173913044,58.76493478260869,33.86273043478261,26.6,29.4,25.3,23.0,0.6,4.7,8.44,4,26.2,25.7,26.1,26.7,26.5,25.4,25.0,
2025-04-25,8.9826,34.00667826086956,56.005300000000005,33.743278260869566,24.2,26.7,21.5,20.3,1.0,7.7,11.12,6,25.1,24.9,25.4,26.4,26.4,25.3,25.1,
2025-04-26,6.5959,33.346095652173915,41.93794782608696,33.35827391304348,23.0,25.4,21.1,19.5,0.0,0.0,6.66,3,24.3,24.1,24.6,25.8,25.9,24.9,25.2,
2025-04-27,9.2119,33.22765217391304,55.964239130434784,33.61853913043478,25.4,30.5,21.3,20.6,8.9,68.8,22.56,8,25.1,24.6,24.9,25.7,25.7,24.7,25.2,
2025-04-28,7.5293,33.53123913043478,59.4286,33.77197826086957,23.4,25.1,21.4,20.7,0.6,4.6,5.98,3,24.8,24.6,25.0,26.0,26.0,25.0,25.2,
2025-04-29,9.3974,33.05398260869565,57.85599565217391,33.42781304347826,24.8,30.3,20.6,18.5,5.2,40.1,17.93,8,24.1,23.9,24.3,25.4,25.5,24.6,25.2,
2025-04-30,9.7941,33.639900000000004,52.132200000000005,33.70393913043478,25.1,29.9,20.9,19.8,7.0,53.8,20.25,7,24.4,24.1,24.5,25.4,25.5,24.5,25.2,
2025-05-01,8.8412,33.05925652173913,54.96266086956522,33.829543478260874,24.9,27.5,22.4,18.4,0.3,2.3,10.01,3,24.4,24.2,24.6,25.7,25.7,24.7,25.1,9.0
2025-05-02,7.3628,33.293121739130434,49.95189565217391,33.58476521739131,26.2,31.6,20.7,19.6,11.1,85.1,26.33,9,24.9,24.4,24.7,25.6,25.6,24.6,25.2,5.1
2025-05-03,10.9112,34.19676086956522,54.958491304347824,33.818534782608694,27.4,30.8,24.6,20.9,1.4,10.7,16.12,7,25.8,25.3,25.6,26.2,26.2,25.1,25.2,9.7
2025-05-04,8.381,34.17410869565217,53.38494347826087,32.995295652173915,27.9,32.1,24.2,22.0,7.8,59.6,23.03,10,26.3,25.7,26.1,26.6,26.5,25.4,25.3,8.3
2025-05-05,7.1587000000000005,34.43517391304348,49.17967391304347,33.3139,28.3,32.7,25.5,23.5,7.4,56.5,22.34,9,27.5,26.7,27.0,27.3,27.1,25.9,25.5,5.9
2025-05-06,8.6518,36.30325217391304,55.15249565217391,33.01543043478261,28.1,32.4,24.6,23.1,3.6,27.4,16.1,9,27.4,26.9,27.2,27.7,27.5,26.4,25.7,8.7
2025-05-07,6.6919,34.26066956521739,57.92013043478261,33.189373913043475,24.8,28.4,22.8,22.8,0.0,0.0,6.28,4,25.9,25.6,26.2,27.3,27.2,26.3,26.0,10.0
2025-05-08,8.461500000000001,34.738291304347825,58.48994347826088,33.775926086956524,27.2,32.0,23.4,23.0,6.4,48.7,21.88,10,26.8,26.2,26.5,27.1,27.0,26.0,26.0,7.3
2025-05-09,8.1121,35.35212173913043,56.3095347826087,33.811286956521734,28.8,34.6,24.9,23.4,6.1,46.2,17.34,9,27.1,26.6,27.0,27.5,27.4,26.3,26.1,9.7
2025-05-10,6.986,33.5893695652174,55.73057391304348,33.68103913043478,26.0,28.9,23.5,23.9,0.8,6.1,6.91,3,26.7,26.3,26.8,27.7,27.7,26.5,26.2,9.9
2025-05-11,6.7087,33.15704782608696,49.666939130434784,33.50952608695652,21.3,25.1,20.0,19.7,0.0,0.0,3.71,2,24.6,24.5,25.1,26.8,27.0,26.1,26.4,10.0
2025-05-12,9.2641,32.056665217391306,59.41456956521739,32.87560434782609,24.1,27.3,20.0,20.7,0.4,3.0,12.81,6,24.6,24.2,24.5,25.8,26.1,25.2,26.3,9.6
